date,AAA,BBB,CCC,DDD,EEE,FFF,GGG,HHH,III,JJJ
2022-08-23,7.840229513,62.37426291,24.95372728,517.1059952,2.415507122,121.7664487,324.1073045,39.80950598,12.25218829,110.2390574
2022-08-24,7.662704701,61.66259231,25.02410458,524.8451614,2.465640766,117.7788043,324.4592414,38.92954651,12.18595874,112.6608559
2022-08-25,7.581069983,61.04158153,25.47834429,534.8565055,2.527121422,116.6375278,326.3572881,38.69273137,12.1418942,115.3311126
2022-08-26,7.475372245,61.22303605,25.6021666,550.0527119,2.50425814,115.461811,330.9475368,38.48363521,12.05015656,115.3476337
2022-08-29,7.390737751,61.60682675,25.39670929,560.5253674,2.478549582,116.3431217,329.5862618,38.57282377,12.3181446,116.8555786
2022-08-30,7.364823362,62.30724128,25.23926842,568.585751,2.43576692,118.0982263,324.779562,38.47841525,12.79093847,116.9200716
2022-08-31,7.487010648,62.51147159,25.38535473,574.2352739,2.399438417,118.6474401,321.3970866,37.98325965,12.98074791,116.9906796
2022-09-01,7.377043571,61.52095192,25.5699942,577.5221696,2.415786281,117.7790569,318.2304678,38.62302231,13.2262084,116.1184155
2022-09-02,7.298013879,59.31473978,25.33734026,567.2708906,2.388083892,113.8955238,311.1340885,39.05780633,13.28249279,114.9576206
2022-09-05,7.253890014,59.03484916,25.53207052,576.5235642,2.310382356,112.2407414,307.519903,39.75943332,13.13063132,117.0000508
2022-09-06,7.105742874,58.48938841,26.01870121,584.0365799,2.288507185,109.6898525,296.8379253,40.13549961,13.24085881,117.0724832
2022-09-07,7.04379747,59.19739475,26.38298167,594.8711891,2.230535115,109.9577246,297.7178605,40.17834392,13.32333994,120.076185
2022-09-08,7.190681393,58.50831968,26.53061666,608.4471349,2.200041747,109.2986037,302.4714515,40.2260326,13.43914586,120.3584488
2022-09-09,7.296001998,59.05661246,26.6702246,598.1651795,2.189588428,109.7836841,304.9492134,40.45208234,13.54063226,119.9045226
2022-09-12,7.277804694,59.10961255,27.19710985,599.0285094,2.210718579,108.4545409,311.2918559,40.16778438,13.53888333,118.8437361
2022-09-13,7.170028846,58.69259162,27.08482162,594.2842739,2.206036804,106.4096606,313.6412447,40.74858084,13.59907097,118.41009
2022-09-14,7.078810109,59.12362489,27.31045989,585.5203874,2.213636869,108.0390929,314.0133347,39.8667573,13.62706385,117.7475644
2022-09-15,6.951395371,58.90372382,27.22024332,574.9092316,2.228192166,108.6453853,317.1203504,39.39043726,13.86200435,115.7849365
2022-09-16,7.013443419,58.42287473,26.93000329,574.5312483,2.237970802,108.3614663,320.1123657,38.95781919,13.66179411,114.953777
2022-09-19,6.934153364,57.68099783,26.99769598,574.6968936,2.24411482,108.3523572,322.5207876,39.44468245,13.43233775,115.6772642
2022-09-20,6.999167376,56.10093055,26.9262393,571.154879,2.287237887,110.393904,326.3757452,40.16199289,13.09634953,115.5226045
2022-09-21,7.129363974,55.8512382,27.26707568,579.7776756,2.287086431,111.3412647,332.0962354,39.8570752,13.12649737,114.057577
2022-09-22,7.140447257,55.21847395,27.19703232,572.570368,2.287715983,111.6177146,333.9187287,39.57928059,13.04947506,115.7179109
2022-09-23,7.316130375,54.82354504,27.54743562,565.440827,2.254058365,112.3295312,339.8416958,39.14583132,13.09959741,116.7558476
2022-09-26,7.39004774,54.92648026,27.97944881,565.4491633,2.18379093,111.6789172,338.1689305,38.4577288,13.12145087,118.5690774
2022-09-27,7.56577366,56.22271939,28.24222893,554.8171321,2.181729012,111.09007,342.3356219,38.6233554,13.01730788,121.2640483
2022-09-28,7.752431042,58.53320426,27.80718101,545.4890985,2.225149203,113.8231056,339.9807899,38.30044199,13.16553444,124.4234612
2022-09-29,7.724285973,59.23959716,27.75993496,533.0354983,2.249014571,114.2085868,342.688272,38.09708292,12.7730316,127.7842588
2022-09-30,7.555742791,58.47659812,28.04211262,518.9842497,2.188567123,115.1465196,343.912044,37.87294307,12.69835661,127.4528982
2022-10-03,7.715766337,58.71898475,28.67918783,506.2850946,2.168199428,113.6725313,347.9778582,37.89105576,12.48362776,126.5082542
2022-10-04,7.692714769,58.8591612,28.82517902,504.0513148,2.11454816,112.1394629,354.2374248,38.15121739,12.44225028,127.6206244
2022-10-05,7.734750422,58.79588457,28.86164935,497.6422795,2.140714337,111.8346013,353.6115002,38.16796658,12.62277166,127.0390511
2022-10-06,7.716247838,58.9460854,29.27229436,495.3910165,2.197988217,111.7462992,348.9837938,38.23975803,12.6867563,124.9563355
2022-10-07,7.708504791,58.6475215,29.20472,496.8269048,2.220584471,114.5759485,347.9744389,38.31057969,12.37671863,123.5832507
2022-10-10,7.727517314,57.59059054,28.94721613,500.266698,2.268330694,112.9677108,352.6182542,38.9646907,12.25247762,123.354276
2022-10-11,7.637996496,57.26227412,28.98236315,499.5880226,2.257878608,113.2124711,361.7481165,39.55720667,12.38630847,122.8901422
2022-10-12,7.627676667,56.74994562,29.3221377,500.39322,2.226848573,110.6240953,370.0383962,39.26078186,12.46094865,125.071726
2022-10-13,7.47014597,56.37284702,29.6056413,505.0380153,2.251975092,110.4828557,374.869238,39.82162426,12.32217715,127.7847808
2022-10-14,7.353626874,54.65961964,29.13921496,502.8548147,2.253572283,110.1368944,378.9799684,40.38138044,12.29282422,128.5290647
2022-10-17,7.376231678,54.92338939,29.14096962,499.7476325,2.247191259,111.5561307,376.8473358,41.115712,12.33612101,129.4256914
2022-10-18,7.61605254,54.64277621,29.70976888,493.0972221,2.225537314,112.7814965,379.4683641,41.67267434,12.31194428,128.9104609
2022-10-19,7.622963257,54.6735498,29.59308635,489.6108154,2.253343389,111.9619212,379.1418969,42.10151622,12.02952664,128.6342626
2022-10-20,7.477172776,54.73833076,30.0362052,478.5499677,2.230404972,112.8923544,382.6095648,42.37733003,11.67911688,127.0707185
2022-10-21,7.365330176,53.85924397,30.58185562,471.6406964,2.250724618,111.0170362,381.5801367,41.65714619,11.50224032,125.2041697
2022-10-24,7.334175081,53.59365492,31.21738622,470.5063333,2.264588855,108.9000001,379.1262543,42.77519093,11.37816102,126.9142316
2022-10-25,7.182468751,52.9317575,31.52663838,456.8199515,2.30739303,107.8257872,380.3949908,43.02509824,11.42816783,128.5369864
2022-10-26,7.056489002,54.01393504,32.19162835,447.9316714,2.284555322,109.0657618,377.729465,43.26222794,11.3496411,126.7818845
2022-10-27,6.981882317,54.61977451,32.52292815,431.0810266,2.255239616,109.4242851,378.576228,43.6648145,11.4606641,126.1889437
2022-10-28,6.925612216,54.75538617,32.63539216,439.6814554,2.257141987,108.996926,375.1950045,43.12388542,11.29688982,126.4051373
2022-10-31,7.065453787,53.65652875,32.29166243,432.2537292,2.260349929,107.6116354,370.6312935,43.94251925,10.92773234,126.8083821
2022-11-01,7.121731763,55.43897325,32.17843747,431.3416937,2.273141573,105.2380067,370.9369428,44.3768569,11.14921315,126.8979752
2022-11-02,7.16577739,56.99369814,31.68252737,430.8352112,2.262424635,104.5018381,378.4231063,43.90881228,11.17753689,126.3806473
2022-11-03,7.12675464,56.90244398,31.68859273,435.2551357,2.223094958,104.3627292,385.6049105,43.14825916,11.33661004,129.5646424
2022-11-04,7.201345259,56.83799144,31.22221774,427.4063712,2.187382509,102.6042607,391.9025451,44.03099815,11.35582014,130.0594606
2022-11-07,7.20600026,57.45131528,30.82260561,423.7073944,2.203908105,103.6277509,393.2430991,44.81254611,11.39269389,128.3381333
2022-11-08,7.086953854,58.46551814,30.63852274,418.9107827,2.201377122,103.951946,392.9170975,44.42649274,11.30282252,128.8516446
2022-11-09,7.044087262,58.28820808,30.65856672,414.4166653,2.207471913,103.0498771,399.0363729,44.32740393,11.09454551,128.0601223
2022-11-10,7.084764801,58.0866963,30.66204873,406.852134,2.214735129,102.9177482,404.0395893,43.63376984,11.1624964,126.5078987
2022-11-11,7.206386675,57.80035382,30.38043538,407.8587557,2.196349767,103.8514121,406.8635376,43.46225976,11.19322348,126.6357611
2022-11-14,7.164333101,57.25887837,30.63449111,405.5860642,2.194542193,102.1046665,403.0012574,44.05860961,11.10368407,126.4726724
2022-11-15,7.081517412,56.35489952,30.70426524,401.6848362,2.201132175,102.0592408,404.492443,43.89116555,10.96913289,125.9710502
2022-11-16,7.18276522,55.93073127,30.02080603,403.820673,2.174553408,99.97268789,408.2685675,45.19304671,10.6947413,127.2446211
2022-11-17,7.3237102,55.27380503,30.15116809,411.1659312,2.117197047,98.63866214,395.4430723,46.13775671,10.58126806,130.8863029
2022-11-18,7.343682032,54.24934621,30.08638454,420.2871344,2.134041969,99.41017362,394.6098942,47.04473042,10.57809519,131.4563371
2022-11-21,7.309760181,52.93880609,29.72635451,435.699401,2.110166763,99.28431674,397.4500494,48.13050638,10.54889358,132.8056662
2022-11-22,7.445185176,52.34378865,30.12725967,436.3081351,2.138240109,99.90960738,395.4721876,47.74050544,10.51968301,130.5996545
2022-11-23,7.427505393,51.67056575,30.11640496,446.1320353,2.168101575,100.4434184,400.3250568,47.78213868,10.51703544,130.8079852
2022-11-24,7.520957107,51.48369874,29.9593211,454.5244933,2.131317439,101.3984878,400.6262345,47.04123136,10.59472925,128.2533136
2022-11-25,7.528356089,51.20979629,30.37043323,464.7591878,2.10308506,103.5988918,408.9407546,46.85640837,10.38964343,127.7521692
2022-11-28,7.649958999,51.83504475,30.44777401,459.8312721,2.08342422,102.9890199,413.6882609,47.91645346,10.52828895,128.3698449
2022-11-29,7.829634997,50.8550445,30.20933755,463.27302,2.105238666,103.0117182,413.2320812,48.3961086,10.49713699,124.56321
2022-11-30,8.126942236,51.74545015,30.06413032,472.2201661,2.055777157,101.1102343,420.9280008,48.50394673,10.5427632,123.3480399
2022-12-01,8.247615598,51.95495507,30.45977493,480.9126205,1.998026124,99.21955469,423.1700978,48.21117891,10.41273464,122.7296314
2022-12-02,8.366725189,52.64176982,30.0977838,475.8726092,1.965719868,100.3743465,423.3037693,48.37022956,10.19670256,122.1969036
2022-12-05,8.355089083,53.23826116,29.08502184,475.5752097,1.926554575,101.595702,427.3533385,49.03805238,10.07934836,121.3328921
2022-12-06,8.34408581,53.55667518,28.61232809,480.8415726,1.904310414,99.67665414,428.325356,49.08069384,10.04945763,121.8618816
2022-12-07,8.367016868,53.55847103,28.16182871,480.9512172,1.928677473,102.4122841,428.7350343,49.17300271,10.05638069,122.3292728
2022-12-08,8.443711119,53.33874178,27.79527357,480.4153584,1.956771043,103.5240866,422.5895458,50.22074145,10.22670507,123.6186905
2022-12-09,8.463089677,53.18726446,27.12234977,489.3374693,1.963084668,105.1242405,417.4615742,50.42490539,10.23271397,125.8881138
2022-12-12,8.496990139,54.62620224,27.40482909,489.0586491,2.00266869,103.9727762,415.3164729,51.53103126,10.22111806,125.295471
2022-12-13,8.600871577,53.82186066,27.71732307,493.2417884,1.998693479,104.5026015,412.5170898,52.68018318,10.20039575,125.2193588
